no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 12 ---
--- Job Slurm ID: 504168 | Tache: 3/12 ---
--- Modele: resu | Strategie: unrolling | Dataset: data_0 | Mode: full ---
--- Arguments specifiques : (aucun) ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : RESU | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_0
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/resu/unrolling/data_0/20260827-120142_full
[INFO] Modèle RESU instancié.
--- [TRAIN] RESU (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 27/50 | Tr: 2.5718e-05 | Val: 2.5172e-05 | T: 0.8s
Ep 28/50 | Tr: 2.5729e-05 | Val: 2.5203e-05 | T: 0.8s
Ep 29/50 | Tr: 2.5733e-05 | Val: 2.5203e-05 | T: 0.8s
Ep 30/50 | Tr: 2.5732e-05 | Val: 2.5203e-05 | T: 0.8s
Ep 31/50 | Tr: 2.5733e-05 | Val: 2.5202e-05 | T: 0.8s
Ep 32/50 | Tr: 2.5733e-05 | Val: 2.5202e-05 | T: 0.8s
Ep 33/50 | Tr: 2.5732e-05 | Val: 2.5202e-05 | T: 0.8s
Ep 34/50 | Tr: 2.5731e-05 | Val: 2.5201e-05 | T: 0.8s
Ep 35/50 | Tr: 2.5729e-05 | Val: 2.5201e-05 | T: 0.8s
Ep 36/50 | Tr: 2.5721e-05 | Val: 2.5187e-05 | T: 0.8s
Ep 37/50 | Tr: 2.5731e-05 | Val: 2.5202e-05 | T: 0.8s
Ep 38/50 | Tr: 2.5730e-05 | Val: 2.5200e-05 | T: 0.8s
Ep 39/50 | Tr: 2.5727e-05 | Val: 2.5200e-05 | T: 0.8s
Ep 40/50 | Tr: 2.5724e-05 | Val: 2.5194e-05 | T: 0.8s
Ep 41/50 | Tr: 2.5716e-05 | Val: 2.5182e-05 | T: 0.9s
Ep 42/50 | Tr: 2.5725e-05 | Val: 2.5201e-05 | T: 0.8s
Ep 43/50 | Tr: 2.5729e-05 | Val: 2.5199e-05 | T: 0.8s
Ep 44/50 | Tr: 2.5721e-05 | Val: 2.5193e-05 | T: 0.8s
Ep 45/50 | Tr: 2.5716e-05 | Val: 2.5181e-05 | T: 0.8s
Ep 46/50 | Tr: 2.5702e-05 | Val: 2.5173e-05 | T: 0.8s
Ep 47/50 | Tr: 2.5670e-05 | Val: 2.5143e-05 | T: 0.8s
Ep 48/50 | Tr: 2.5674e-05 | Val: 2.5036e-05 | T: 0.8s
Ep 49/50 | Tr: 2.5824e-05 | Val: 2.5199e-05 | T: 0.9s
Ep 50/50 | Tr: 2.5725e-05 | Val: 2.5180e-05 | T: 0.9s
--- [TRAIN] Terminé en 0.79 min ---
--- [TEST] RESU (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/resu/unrolling/data_0/20260827-120142_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 2.6123e-05 | Median: 2.6215e-05 | Std: 3.6384e-06 | Best: 1.9212e-05 | Worst: 3.5064e-05

=== Exécution Terminée ===
--- Tache 3 (resu/unrolling/data_0) terminee ---
