no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 30 ---
--- Job Slurm ID: 502510 | Tache: 12/30 ---
--- Modele: pmms | Strategie: unrolling | Dataset: data_1 | Mode: full ---
--- Arguments specifiques : --num_layers 30 ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : PMMS | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_1
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/pmms/unrolling/data_1/20260826-203437_full
[INFO] Modèle PMMS instancié.
--- [TRAIN] PMMS (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 27/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 32.0s
Ep 28/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 32.1s
Ep 29/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 32.2s
Ep 30/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 32.3s
Ep 31/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.1s
Ep 32/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.2s
Ep 33/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.4s
Ep 34/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.3s
Ep 35/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.4s
Ep 36/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.3s
Ep 37/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.2s
Ep 38/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.1s
Ep 39/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.1s
Ep 40/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.2s
Ep 41/50 | Tr: 2.1901e-05 | Val: 2.1353e-05 | T: 32.2s
Ep 42/50 | Tr: 2.1901e-05 | Val: 2.1352e-05 | T: 32.3s
Ep 43/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 32.1s
Ep 44/50 | Tr: 2.1901e-05 | Val: 2.1352e-05 | T: 32.3s
Ep 45/50 | Tr: 2.1901e-05 | Val: 2.1352e-05 | T: 32.2s
Ep 46/50 | Tr: 2.1901e-05 | Val: 2.1352e-05 | T: 32.2s
Ep 47/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 32.0s
Ep 48/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 32.2s
Ep 49/50 | Tr: 2.1901e-05 | Val: 2.1352e-05 | T: 32.2s
Ep 50/50 | Tr: 2.1901e-05 | Val: 2.1351e-05 | T: 31.9s
--- [TRAIN] Terminé en 27.18 min ---
--- [TEST] PMMS (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/pmms/unrolling/data_1/20260826-203437_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 2.2355e-05 | Median: 2.2414e-05 | Std: 3.6497e-06 | Best: 1.5255e-05 | Worst: 3.1365e-05

=== Exécution Terminée ===
--- Tache 12 (pmms/unrolling/data_1) terminee ---
