no change     /scratch/mkalla/miniconda3/condabin/conda
no change     /scratch/mkalla/miniconda3/bin/conda
no change     /scratch/mkalla/miniconda3/bin/conda-env
no change     /scratch/mkalla/miniconda3/bin/activate
no change     /scratch/mkalla/miniconda3/bin/deactivate
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.sh
no change     /scratch/mkalla/miniconda3/etc/fish/conf.d/conda.fish
no change     /scratch/mkalla/miniconda3/shell/condabin/Conda.psm1
no change     /scratch/mkalla/miniconda3/shell/condabin/conda-hook.ps1
no change     /scratch/mkalla/miniconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /scratch/mkalla/miniconda3/etc/profile.d/conda.csh
no change     /home/opis/mkalla/.bashrc
No action taken.
--- Nombre total de combinaisons definies : 12 ---
--- Job Slurm ID: 504173 | Tache: 8/12 ---
--- Modele: fcae | Strategie: unrolling | Dataset: data_2 | Mode: full ---
--- Arguments specifiques : (aucun) ---
[INFO] Exécution verrouillée sur le GPU : 0
[AVERTISSEMENT] Paramètre 'train' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'save_dir' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'train_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'val_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'test_batch_size' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'Loss' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'number_pd_layers' du YAML non reconnu par argparse.
[AVERTISSEMENT] Paramètre 'resume' du YAML non reconnu par argparse.
=== Lancement : FCAE | Stratégie : UNROLLING | Mode : FULL ===
--- Préparation des DataLoaders ---
[INFO] Chargement des données depuis : ./Dataset/data_2
[INFO] Instanciation des MyDataset...
[INFO] Train: 800 | Val: 100 | Test: 100
[INFO] Résultats sauvegardés dans : runs/fcae/unrolling/data_2/20260827-120300_full
[INFO] Modèle FCAE instancié.
--- [TRAIN] FCAE (UNROLLING) | Epochs: 50 | Loss: MSE ---
Ep 34/50 | Tr: 9.7705e-06 | Val: 8.1851e-06 | T: 0.5s
Ep 35/50 | Tr: 9.4640e-06 | Val: 8.1508e-06 | T: 0.5s
Ep 36/50 | Tr: 9.3474e-06 | Val: 8.1250e-06 | T: 0.5s
Ep 37/50 | Tr: 9.1656e-06 | Val: 7.9564e-06 | T: 0.5s
Ep 38/50 | Tr: 9.0019e-06 | Val: 7.8796e-06 | T: 0.5s
Ep 39/50 | Tr: 9.1559e-06 | Val: 7.7497e-06 | T: 0.5s
Ep 40/50 | Tr: 8.8499e-06 | Val: 7.7922e-06 | T: 0.5s
Ep 41/50 | Tr: 8.9187e-06 | Val: 7.8301e-06 | T: 0.5s
Ep 42/50 | Tr: 9.0850e-06 | Val: 7.4761e-06 | T: 0.5s
Ep 43/50 | Tr: 8.8073e-06 | Val: 7.5418e-06 | T: 0.5s
Ep 44/50 | Tr: 8.9209e-06 | Val: 7.4399e-06 | T: 0.5s
Ep 45/50 | Tr: 8.8986e-06 | Val: 7.4883e-06 | T: 0.5s
Ep 46/50 | Tr: 8.8301e-06 | Val: 7.2488e-06 | T: 0.6s
Ep 47/50 | Tr: 8.7448e-06 | Val: 7.3752e-06 | T: 0.5s
Ep 48/50 | Tr: 8.7865e-06 | Val: 7.2076e-06 | T: 0.5s
Ep 49/50 | Tr: 8.5707e-06 | Val: 7.1642e-06 | T: 0.5s
Ep 50/50 | Tr: 8.6563e-06 | Val: 7.0608e-06 | T: 0.5s
--- [TRAIN] Terminé en 0.54 min ---
--- [TEST] FCAE (UNROLLING) | Metric: MSE | Samples: 100 ---
[INFO] Chargement des poids depuis : runs/fcae/unrolling/data_2/20260827-120300_full/checkpoints/best_model.pt
[RESULT] Mean MSE: 7.3942e-06 | Median: 7.4470e-06 | Std: 1.4030e-06 | Best: 4.5158e-06 | Worst: 1.1305e-05

=== Exécution Terminée ===
--- Tache 8 (fcae/unrolling/data_2) terminee ---
